Metric,Detail1,Detail2,Detail3,Detail4,Data Date (MM/DD/YYYY),GeographicLevel,GeographicName,Value_NUMBER,Units,MOST RECENT DATA,COVID Team,Date and time of update,Subgroup,Value_Text,URLLINK
# of Face masks,Awaiting Delivery,Total,,,2020-07-22,State,Minnesota,2180000,Face masks,,Critical Care Supplies,2020-07-22 20:30:00,,2.2M,"https://mn.gov/mmb/ppe/
"
# of Face shields,Awaiting Delivery,Total,,,2020-07-22,State,Minnesota,0,Face shields*,,Critical Care Supplies,2020-07-22 20:30:00,,0K,"https://mn.gov/mmb/ppe/
"
# of Gloves (non-latex),Awaiting Delivery,Total,,,2020-07-22,State,Minnesota,48587000,Gloves (non-latex),,Critical Care Supplies,2020-07-22 20:30:00,,48.6M,"https://mn.gov/mmb/ppe/
"
# of Gowns,Awaiting Delivery,Total,,,2020-07-22,State,Minnesota,103000,Gowns*,,Critical Care Supplies,2020-07-22 20:30:00,,103K,"https://mn.gov/mmb/ppe/
"
# of N95 respirators,Awaiting Delivery,Total,,,2020-07-22,State,Minnesota,4996000,N95 respirators,,Critical Care Supplies,2020-07-22 20:30:00,,5.0M,"https://mn.gov/mmb/ppe/
"
# of Face masks,Current inventory,Total,,,2020-07-22,State,Minnesota,9427000,Face masks,,Critical Care Supplies,2020-07-22 20:30:00,,9.4M,"https://mn.gov/mmb/ppe/
"
# of Face shields,Current inventory,Total,,,2020-07-22,State,Minnesota,438000,Face shields*,,Critical Care Supplies,2020-07-22 20:30:00,,438K,"https://mn.gov/mmb/ppe/
"
# of Gloves (non-latex),Current inventory,Total,,,2020-07-22,State,Minnesota,2559000,Gloves (non-latex),,Critical Care Supplies,2020-07-22 20:30:00,,2.6M,"https://mn.gov/mmb/ppe/
"
# of Gowns,Current inventory,Total,,,2020-07-22,State,Minnesota,6105000,Gowns*,,Critical Care Supplies,2020-07-22 20:30:00,,6.1M,"https://mn.gov/mmb/ppe/
"
# of N95 respirators,Current inventory,Total,,,2020-07-22,State,Minnesota,132000,N95 respirators,,Critical Care Supplies,2020-07-22 20:30:00,,132K,"https://mn.gov/mmb/ppe/
"
# of Face masks,Distributed,Total,,,2020-07-22,State,Minnesota,4515000,Face masks,,Critical Care Supplies,2020-07-22 20:30:00,,4.5M,"https://mn.gov/mmb/ppe/
"
# of Face shields,Distributed,Total,,,2020-07-22,State,Minnesota,411000,Face shields*,,Critical Care Supplies,2020-07-22 20:30:00,,411K,"https://mn.gov/mmb/ppe/
"
# of Gloves (non-latex),Distributed,Total,,,2020-07-22,State,Minnesota,11111000,Gloves (non-latex),,Critical Care Supplies,2020-07-22 20:30:00,,11.1M,"https://mn.gov/mmb/ppe/
"
# of Gowns,Distributed,Total,,,2020-07-22,State,Minnesota,791000,Gowns*,,Critical Care Supplies,2020-07-22 20:30:00,,791K,"https://mn.gov/mmb/ppe/
"
# of N95 respirators,Distributed,Total,,,2020-07-22,State,Minnesota,145000,N95 respirators,,Critical Care Supplies,2020-07-22 20:30:00,,145K,"https://mn.gov/mmb/ppe/
"
# of Face masks,Obtained,Total,,,2020-07-22,State,Minnesota,13943000,Face masks,,Critical Care Supplies,2020-07-22 20:30:00,,13.9M,"https://mn.gov/mmb/ppe/
"
# of Face shields,Obtained,Total,,,2020-07-22,State,Minnesota,849000,Face shields*,,Critical Care Supplies,2020-07-22 20:30:00,,849K,"https://mn.gov/mmb/ppe/
"
# of Gloves (non-latex),Obtained,Total,,,2020-07-22,State,Minnesota,13670000,Gloves (non-latex),,Critical Care Supplies,2020-07-22 20:30:00,,13.7M,"https://mn.gov/mmb/ppe/
"
# of Gowns,Obtained,Total,,,2020-07-22,State,Minnesota,6895000,Gowns*,,Critical Care Supplies,2020-07-22 20:30:00,,6.9M,"https://mn.gov/mmb/ppe/
"
# of N95 respirators,Obtained,Total,,,2020-07-22,State,Minnesota,276000,N95 respirators,,Critical Care Supplies,2020-07-22 20:30:00,,276K,"https://mn.gov/mmb/ppe/
"
Applications,# of Applications - Total,SNAP,Total,,2020-03-22,State,Minnesota,93,Applications,,Food security,2020-04-24 18:12:27,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-23,State,Minnesota,973,Applications,,Food security,2020-04-24 18:12:27,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-24,State,Minnesota,710,Applications,,Food security,2020-04-24 18:12:27,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-25,State,Minnesota,634,Applications,,Food security,2020-04-24 18:12:27,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-26,State,Minnesota,836,Applications,,Food security,2020-04-24 18:12:27,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-27,State,Minnesota,752,Applications,,Food security,2020-04-24 18:12:27,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-28,State,Minnesota,101,Applications,,Food security,2020-04-24 18:12:27,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-29,State,Minnesota,116,Applications,,Food security,2020-05-01 18:12:34,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-30,State,Minnesota,1065,Applications,,Food security,2020-05-01 18:12:34,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-03-31,State,Minnesota,741,Applications,,Food security,2020-05-01 18:12:34,,,https://mn.gov/dhs/food-emergency/
Applications,# of Applications - Total,SNAP,Total,,2020-04-01,State,Minnesota,936,Applications,,Food security,2020-05-01 18:12:34,,,https://mn.gov/dhs/food-emergency/
